─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       macOS Sequoia 15.6.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2026-01-14
 rstudio  2025.09.2+418 Cucumberleaf Sunflower (desktop)
 pandoc   3.8 @ /opt/local/bin/ (via rmarkdown)
 quarto   1.4.553 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 DT                  0.34.0      2025-09-02 [1] CRAN (R 4.4.1)
 e1071               1.7-17      2025-12-18 [1] CRAN (R 4.4.3)
 ellipsis            0.3.2       2021-04-29 [2] CRAN (R 4.4.0)
 english             1.2-6       2021-08-21 [2] CRAN (R 4.4.0)
 evaluate            1.0.3       2025-01-10 [1] CRAN (R 4.4.1)
 farver              2.1.2       2024-05-13 [1] CRAN (R 4.4.1)
 fasstr              0.5.3       2024-09-27 [1] CRAN (R 4.4.1)
 fastmap             1.2.0       2024-05-15 [1] CRAN (R 4.4.1)
 fishbc              0.2.1.9000  2025-04-16 [1] Github (lucy-schick/fishbc@0607ffd)
 forcats           * 1.0.0       2023-01-29 [1] CRAN (R 4.4.0)
 fpr               * 1.2.0       2025-11-21 [1] Github (newgraphenvironment/fpr@f58b23d)
 fs                  1.6.6       2025-04-12 [1] CRAN (R 4.4.1)
 generics            0.1.4       2025-05-09 [1] CRAN (R 4.4.1)
 ggdark            * 0.2.1       2019-01-11 [1] CRAN (R 4.4.0)
 ggplot2           * 4.0.1       2025-11-14 [1] CRAN (R 4.4.3)
 gh                  1.5.0       2025-05-26 [1] CRAN (R 4.4.1)
 glue                1.8.0       2024-09-30 [1] CRAN (R 4.4.1)
 gtable              0.3.6       2024-10-25 [1] CRAN (R 4.4.1)
 here                1.0.1       2020-12-13 [1] CRAN (R 4.4.1)
 hms                 1.1.4       2025-10-17 [1] CRAN (R 4.4.1)
 htmltools           0.5.8.1     2024-04-04 [1] CRAN (R 4.4.1)
 htmlwidgets         1.6.4       2023-12-06 [1] CRAN (R 4.4.0)
 httpuv              1.6.15      2024-03-26 [1] CRAN (R 4.4.0)
 httr                1.4.7       2023-08-15 [1] CRAN (R 4.4.0)
 janitor             2.2.1       2024-12-22 [1] CRAN (R 4.4.1)
 jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.4.0)
 jsonlite            2.0.0       2025-03-27 [1] CRAN (R 4.4.1)
 kableExtra        * 1.4.0       2024-01-24 [1] CRAN (R 4.4.0)
 KernSmooth          2.23-24     2024-05-17 [2] CRAN (R 4.4.2)
 knitr             * 1.50        2025-03-16 [1] CRAN (R 4.4.1)
 labeling            0.4.3       2023-08-29 [1] CRAN (R 4.4.1)
 later               1.4.1       2024-11-27 [1] CRAN (R 4.4.1)
 leaflet             2.2.3       2025-09-04 [1] CRAN (R 4.4.1)
 leaflet.extras      2.0.1       2024-08-19 [1] CRAN (R 4.4.1)
 leaflet.providers   2.0.0       2023-10-17 [1] CRAN (R 4.4.0)
 leafpop             0.1.0       2021-05-22 [1] CRAN (R 4.4.0)
 lifecycle           1.0.5       2026-01-08 [1] CRAN (R 4.4.3)
 lubridate         * 1.9.4       2024-12-08 [1] CRAN (R 4.4.1)
 magick              2.8.5       2024-09-20 [1] CRAN (R 4.4.1)
 magrittr            2.0.4       2025-09-12 [1] CRAN (R 4.4.1)
 memoise             2.0.1       2021-11-26 [1] CRAN (R 4.4.0)
 mime                0.13        2025-03-17 [1] CRAN (R 4.4.1)
 miniUI              0.1.1.1     2018-05-18 [2] CRAN (R 4.4.0)
 ngr               * 0.0.1       2026-01-12 [1] local
 pagedown          * 0.23        2025-08-20 [1] CRAN (R 4.4.1)
 pak                 0.9.2       2025-12-22 [1] CRAN (R 4.4.3)
 pillar              1.11.1      2025-09-17 [1] CRAN (R 4.4.1)
 pkgbuild            1.4.6       2025-01-16 [1] CRAN (R 4.4.1)
 pkgconfig           2.0.3       2019-09-22 [1] CRAN (R 4.4.1)
 pkgload             1.4.0       2024-06-28 [1] CRAN (R 4.4.0)
 poisutils           0.0.0.9010  2024-05-14 [2] Github (poissonconsulting/poisutils@8310dc4)
 processx            3.8.6       2025-02-21 [1] CRAN (R 4.4.1)
 profvis             0.3.8       2023-05-02 [2] CRAN (R 4.4.0)
 promises            1.3.2       2024-11-28 [1] CRAN (R 4.4.1)
 proxy               0.4-29      2025-12-29 [1] CRAN (R 4.4.3)
 ps                  1.9.1       2025-04-12 [1] CRAN (R 4.4.1)
 purrr             * 1.2.1       2026-01-09 [1] CRAN (R 4.4.3)
 R6                  2.6.1       2025-02-15 [1] CRAN (R 4.4.1)
 rappdirs            0.3.3       2021-01-31 [1] CRAN (R 4.4.1)
 rbbt              * 0.0.0.9000  2025-04-16 [1] Github (paleolimbot/rbbt@212680c)
 RColorBrewer        1.1-3       2022-04-03 [1] CRAN (R 4.4.1)
 Rcpp                1.1.1       2026-01-10 [1] CRAN (R 4.4.3)
 RcppRoll            0.3.1       2024-07-07 [1] CRAN (R 4.4.1)
 readr             * 2.1.6       2025-11-14 [1] CRAN (R 4.4.3)
 readwritesqlite   * 0.2.0.9020  2025-11-21 [1] Github (poissonconsulting/readwritesqlite@f584a96)
 remotes             2.5.0       2024-03-17 [2] CRAN (R 4.4.0)
 rlang               1.1.7       2026-01-09 [1] CRAN (R 4.4.3)
 rmarkdown         * 2.30        2025-09-28 [1] CRAN (R 4.4.1)
 roxygen2            7.3.2.9000  2025-06-10 [1] Github (r-lib/roxygen2@ace81d3)
 RPostgres         * 1.4.8       2025-02-25 [1] CRAN (R 4.4.1)
 rprojroot           2.0.4       2023-11-05 [1] CRAN (R 4.4.1)
 RSQLite             2.4.5       2025-11-30 [1] CRAN (R 4.4.3)
 rstudioapi          0.17.1      2024-10-22 [1] CRAN (R 4.4.1)
 rvest               1.0.5       2025-08-29 [1] CRAN (R 4.4.1)
 s2                  1.1.9       2025-05-23 [1] CRAN (R 4.4.1)
 S7                  0.2.0       2024-11-07 [1] CRAN (R 4.4.1)
 sass                0.4.9       2024-03-15 [1] CRAN (R 4.4.0)
 scales              1.4.0       2025-04-24 [1] CRAN (R 4.4.1)
 sessioninfo         1.2.3       2025-02-05 [1] CRAN (R 4.4.1)
 sf                * 1.0-23      2025-11-28 [1] CRAN (R 4.4.3)
 shiny               1.10.0      2024-12-14 [1] CRAN (R 4.4.1)
 shrtcts             0.1.2       2024-05-14 [2] Github (gadenbuie/shrtcts@41051cf)
 snakecase           0.11.1      2023-08-27 [1] CRAN (R 4.4.0)
 staticimports     * 0.0.0.9001  2025-11-21 [1] local
 stringi             1.8.7       2025-03-27 [1] CRAN (R 4.4.1)
 stringr           * 1.6.0       2025-11-04 [1] CRAN (R 4.4.1)
 svglite             2.1.3       2023-12-08 [1] CRAN (R 4.4.0)
 systemfonts         1.2.1       2025-01-20 [1] CRAN (R 4.4.1)
 terra               1.8-93      2026-01-12 [1] CRAN (R 4.4.3)
 tibble            * 3.3.1       2026-01-11 [1] CRAN (R 4.4.3)
 tidyhydat           0.7.2       2025-10-23 [1] CRAN (R 4.4.1)
 tidyr             * 1.3.2       2025-12-19 [1] CRAN (R 4.4.3)
 tidyselect          1.2.1       2024-03-11 [1] CRAN (R 4.4.0)
 tidyverse         * 2.0.0       2023-02-22 [1] CRAN (R 4.4.0)
 tidyxl              1.0.10      2025-03-04 [1] Github (nacnudus/tidyxl@7e2fbe7)
 timechange          0.3.0       2024-01-18 [1] CRAN (R 4.4.1)
 tzdb                0.5.0       2025-03-15 [1] CRAN (R 4.4.1)
 units               1.0-0       2025-10-09 [1] CRAN (R 4.4.1)
 urlchecker          1.0.1       2021-11-30 [2] CRAN (R 4.4.0)
 usethis             2.2.3       2024-02-19 [2] CRAN (R 4.4.0)
 uuid                1.2-1       2024-07-29 [1] CRAN (R 4.4.1)
 vctrs               0.6.5       2023-12-01 [1] CRAN (R 4.4.0)
 viridisLite         0.4.2       2023-05-02 [1] CRAN (R 4.4.1)
 vroom               1.6.7       2025-11-28 [1] CRAN (R 4.4.3)
 websocket           1.4.2       2024-07-22 [1] CRAN (R 4.4.1)
 withr               3.0.2       2024-10-28 [1] CRAN (R 4.4.1)
 wk                  0.9.5       2025-12-18 [1] CRAN (R 4.4.3)
 xfun                0.52        2025-04-02 [1] CRAN (R 4.4.1)
 xml2                1.5.1       2025-12-01 [1] CRAN (R 4.4.3)
 xtable              1.8-4       2019-04-21 [1] CRAN (R 4.4.1)
 yaml                2.3.10      2024-07-26 [1] CRAN (R 4.4.1)
 yesno               0.1.3       2024-07-26 [1] CRAN (R 4.4.1)

 [1] /Users/airvine/Library/R/arm64/4.4/library
 [2] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
